T2,SNR,LRT_Cov,Bayes_Cov,LRT_Size,Bayes_Size
20.000000,15,92.600000,98.200000,4.373000,4.709750
21.000000,15,95.000000,97.400000,4.383250,4.711250
22.000000,15,92.700000,97.100000,4.396500,4.777500
23.000000,15,94.800000,97.800000,4.563750,4.954750
24.000000,15,92.500000,96.800000,4.557750,4.969250
25.000000,15,92.100000,98.000000,4.562250,5.016500
26.000000,15,92.000000,97.200000,4.599250,5.073500
27.000000,15,93.200000,97.500000,4.795000,5.294250
28.000000,15,91.900000,97.000000,4.731500,5.264000
29.000000,15,92.100000,98.100000,4.761250,5.306750
30.000000,15,92.400000,97.500000,4.850750,5.408500
31.000000,15,92.000000,97.200000,4.946000,5.493750
32.000000,15,91.900000,96.200000,5.184750,5.727250
33.000000,15,91.800000,97.300000,5.163500,5.783000
34.000000,15,92.200000,96.700000,5.282500,5.898500
35.000000,15,90.800000,96.700000,5.401250,6.021750
36.000000,15,91.500000,97.200000,5.476000,6.098000
37.000000,15,91.200000,97.200000,5.470000,6.113000
38.000000,15,90.800000,96.800000,5.647500,6.292750
39.000000,15,91.400000,96.900000,5.825750,6.500000
40.000000,15,90.400000,96.800000,5.930750,6.622250
41.000000,15,90.600000,96.600000,5.963750,6.678000
42.000000,15,90.300000,96.500000,6.118500,6.839250
43.000000,15,90.100000,95.700000,6.203750,6.936250
44.000000,15,90.300000,96.600000,6.409500,7.122500
45.000000,15,89.500000,95.900000,6.530250,7.298750
46.000000,15,89.300000,96.200000,6.559000,7.356750
47.000000,15,90.400000,96.200000,6.753750,7.488750
48.000000,15,90.900000,97.100000,6.955250,7.742250
49.000000,15,89.500000,96.600000,7.022750,7.853000
50.000000,15,90.400000,97.100000,7.118000,7.898500
51.000000,15,89.600000,96.400000,7.302750,8.117250
52.000000,15,91.400000,97.000000,7.485250,8.287250
53.000000,15,90.800000,97.300000,7.590750,8.410250
54.000000,15,92.100000,96.600000,7.771750,8.599750
55.000000,15,87.100000,95.100000,7.725000,8.657000
56.000000,15,90.500000,96.300000,7.909750,8.785250
57.000000,15,90.100000,96.400000,8.066500,8.955500
58.000000,15,90.800000,96.000000,8.321000,9.234250
59.000000,15,90.500000,96.300000,8.493750,9.444250
60.000000,15,91.300000,96.400000,8.659750,9.574500
61.000000,15,91.300000,96.700000,8.911500,9.842000
62.000000,15,91.400000,97.600000,8.891500,9.806250
63.000000,15,91.400000,97.600000,9.224000,10.172500
64.000000,15,90.100000,95.400000,9.267750,10.258000
65.000000,15,90.500000,97.100000,9.455250,10.537000
66.000000,15,90.600000,96.300000,9.655750,10.647000
67.000000,15,90.200000,97.200000,9.889250,10.951250
68.000000,15,90.400000,96.600000,9.798750,10.839000
69.000000,15,90.000000,96.100000,9.931250,10.959000
70.000000,15,91.100000,97.900000,10.356000,11.454750
71.000000,15,90.600000,96.700000,10.542750,11.633000
72.000000,15,90.200000,97.400000,10.750000,11.872750
73.000000,15,91.400000,97.200000,10.886250,11.986500
74.000000,15,91.700000,96.800000,11.010750,12.103250
75.000000,15,91.300000,97.100000,11.241250,12.324000
76.000000,15,90.800000,96.200000,11.169250,12.297250
77.000000,15,91.300000,96.400000,11.566250,12.730000
78.000000,15,91.000000,96.700000,11.759750,12.969000
79.000000,15,90.700000,96.600000,11.959000,13.186750
80.000000,15,91.100000,96.500000,12.036000,13.256750
81.000000,15,90.500000,97.000000,12.559000,13.813500
82.000000,15,91.700000,97.900000,12.452750,13.694000
83.000000,15,91.900000,97.200000,12.649250,13.885000
84.000000,15,90.500000,97.900000,12.808000,14.075250
85.000000,15,89.800000,95.200000,13.058500,14.417250
86.000000,15,90.300000,96.800000,13.274750,14.571750
87.000000,15,90.600000,95.900000,13.241250,14.526750
88.000000,15,90.800000,96.500000,13.342500,14.717750
89.000000,15,91.200000,96.000000,13.747000,15.102000
90.000000,15,92.300000,97.300000,14.408500,15.765750
91.000000,15,90.200000,95.900000,14.166750,15.593500
92.000000,15,92.600000,97.500000,14.543750,15.957500
93.000000,15,92.300000,97.100000,15.147750,16.498750
94.000000,15,90.500000,96.700000,15.038750,16.599250
95.000000,15,90.400000,96.100000,14.982000,16.496750
96.000000,15,91.100000,95.600000,15.339250,16.747000
97.000000,15,90.700000,95.900000,15.675500,17.125500
98.000000,15,89.700000,96.200000,15.787000,17.291750
99.000000,15,92.000000,97.000000,15.972250,17.547250
100.000000,15,91.000000,96.400000,16.333500,17.869250
101.000000,15,91.200000,97.300000,16.414000,18.004750
102.000000,15,91.900000,96.900000,17.049500,18.705750
103.000000,15,88.700000,95.800000,16.757250,18.565500
104.000000,15,91.200000,96.400000,17.411750,19.020500
105.000000,15,90.400000,96.000000,17.397750,18.999250
106.000000,15,90.200000,96.100000,17.570750,19.262000
107.000000,15,91.000000,95.300000,17.623250,19.362750
108.000000,15,91.000000,96.700000,18.117750,19.817750
109.000000,15,91.000000,96.100000,18.638000,20.379250
110.000000,15,91.700000,96.200000,18.960500,20.796000
111.000000,15,91.900000,96.800000,19.186250,20.908000
112.000000,15,91.700000,97.100000,19.575500,21.475000
113.000000,15,90.800000,95.600000,19.089250,21.041750
114.000000,15,91.900000,96.200000,20.066500,22.044000
115.000000,15,91.100000,96.400000,20.122250,22.066500
116.000000,15,90.800000,96.300000,20.114500,22.103500
117.000000,15,91.400000,96.800000,20.759000,22.745000
118.000000,15,90.400000,95.500000,20.577500,22.542250
119.000000,15,90.800000,95.300000,21.129000,23.124000
120.000000,15,90.200000,96.100000,20.978750,23.085750
121.000000,15,89.500000,96.200000,20.798250,22.908750
122.000000,15,90.400000,95.400000,21.771500,23.838750
123.000000,15,91.200000,95.000000,22.206500,24.477500
124.000000,15,89.700000,95.600000,22.377500,24.482500
125.000000,15,89.200000,95.200000,21.921250,24.124250
126.000000,15,91.600000,96.700000,22.488000,24.820250
127.000000,15,91.500000,96.700000,23.057750,25.410500
128.000000,15,91.600000,96.100000,23.793750,25.972250
129.000000,15,90.600000,95.600000,23.786000,26.071500
130.000000,15,90.400000,94.900000,23.998500,26.380250
131.000000,15,90.700000,95.300000,24.589000,26.853750
132.000000,15,90.900000,95.300000,24.940000,27.366500
133.000000,15,91.100000,95.900000,24.916250,27.383250
134.000000,15,90.600000,95.600000,25.230000,27.756500
135.000000,15,92.000000,96.100000,25.174250,27.616000
136.000000,15,91.800000,96.400000,25.472250,28.098250
137.000000,15,92.600000,96.600000,26.526000,29.090750
138.000000,15,90.200000,95.800000,26.232750,28.913000
139.000000,15,90.600000,95.400000,26.849750,29.330500
140.000000,15,89.100000,94.900000,26.581750,29.330500
141.000000,15,90.800000,95.700000,27.149000,29.868750
142.000000,15,90.100000,95.500000,27.549500,30.252500
143.000000,15,90.300000,95.100000,27.917000,30.757500
144.000000,15,90.700000,95.300000,28.360250,31.215250
145.000000,15,89.600000,94.800000,28.390000,31.344500
146.000000,15,91.300000,96.100000,28.788250,31.613750
147.000000,15,90.400000,94.900000,29.427500,32.226250
148.000000,15,90.400000,95.900000,29.498250,32.517000
149.000000,15,91.800000,96.400000,29.480000,32.473000
150.000000,15,91.100000,95.100000,29.956250,32.920000
151.000000,15,91.800000,95.900000,30.449500,33.526500
152.000000,15,90.100000,94.900000,30.497500,33.438750
153.000000,15,93.100000,96.300000,31.078750,34.104250
154.000000,15,91.900000,96.500000,31.363250,34.678000
155.000000,15,90.400000,94.900000,31.370500,34.601750
156.000000,15,90.900000,95.700000,32.734250,36.023750
157.000000,15,89.400000,95.400000,32.090250,35.452500
158.000000,15,90.700000,94.600000,32.211000,35.574250
159.000000,15,91.000000,94.800000,33.061750,36.359000
160.000000,15,92.500000,96.500000,33.618500,37.053250
161.000000,15,90.100000,94.300000,33.859250,37.204500
162.000000,15,91.200000,95.400000,33.958750,37.411250
163.000000,15,90.900000,95.000000,34.032750,37.526500
164.000000,15,90.700000,94.800000,35.436750,39.014500
165.000000,15,92.100000,95.700000,35.615000,39.244500
166.000000,15,91.000000,95.300000,35.720250,39.494000
167.000000,15,89.500000,94.500000,36.151000,39.936000
168.000000,15,91.100000,96.000000,36.648250,40.453750
169.000000,15,91.500000,95.400000,36.153000,39.889250
170.000000,15,88.900000,94.300000,36.816500,40.884750
171.000000,15,90.900000,95.200000,37.157000,41.077750
172.000000,15,90.000000,94.800000,37.867500,41.605500
173.000000,15,89.600000,94.000000,38.216000,42.012000
174.000000,15,90.000000,94.500000,37.829500,41.798000
175.000000,15,90.000000,94.800000,38.212750,42.389750
176.000000,15,89.900000,94.800000,37.826250,41.858500
177.000000,15,92.200000,95.900000,39.421500,43.545250
178.000000,15,91.200000,95.200000,39.804500,43.979750
179.000000,15,91.100000,95.100000,40.998000,45.302500
180.000000,15,92.100000,96.000000,41.732000,46.069250
181.000000,15,90.800000,94.900000,40.164750,44.557750
182.000000,15,90.100000,94.000000,41.662750,46.053750
183.000000,15,89.000000,94.000000,41.637750,46.297750
184.000000,15,90.800000,95.000000,42.610750,46.995750
185.000000,15,89.600000,93.900000,41.777000,46.249000
186.000000,15,89.000000,93.100000,42.672500,47.163500
187.000000,15,89.900000,94.400000,42.736250,47.277500
188.000000,15,91.300000,94.900000,43.403250,47.936250
189.000000,15,90.000000,93.600000,43.234500,48.099000
190.000000,15,90.800000,95.300000,44.366250,49.221000
191.000000,15,90.500000,94.200000,44.508750,49.377000
192.000000,15,90.300000,94.400000,45.577750,50.328250
193.000000,15,87.800000,91.800000,45.511500,50.347250
194.000000,15,92.200000,95.300000,46.803250,51.716000
195.000000,15,90.000000,94.100000,46.285000,51.147750
196.000000,15,88.000000,92.500000,46.450000,51.551500
197.000000,15,89.900000,94.300000,46.771500,51.627750
198.000000,15,91.000000,94.400000,47.272750,52.362250
199.000000,15,91.000000,95.200000,47.876250,52.902250
200.000000,15,88.400000,92.100000,48.838750,54.035750
201.000000,15,90.900000,94.400000,48.844250,53.766500
202.000000,15,89.600000,94.100000,49.844250,54.925750
203.000000,15,90.200000,94.200000,49.149500,54.384500
204.000000,15,90.600000,93.700000,49.485500,54.570250
205.000000,15,90.500000,94.500000,51.150250,56.212000
206.000000,15,88.800000,93.300000,51.081500,56.166750
207.000000,15,91.500000,95.200000,52.330750,57.339000
208.000000,15,90.000000,94.400000,51.212750,56.127750
209.000000,15,90.000000,94.400000,52.680750,57.800000
210.000000,15,87.600000,91.800000,51.880250,56.964750
211.000000,15,91.000000,94.500000,51.684750,56.687250
212.000000,15,89.100000,92.900000,52.181500,57.140000
213.000000,15,89.100000,93.200000,54.065250,59.111750
214.000000,15,89.000000,93.300000,54.011250,59.164750
215.000000,15,89.300000,93.500000,54.940000,59.907750
216.000000,15,89.000000,94.100000,54.470000,59.539500
217.000000,15,89.700000,93.700000,55.593000,60.755750
218.000000,15,89.700000,93.900000,55.819500,60.548250
219.000000,15,90.500000,95.000000,56.101250,60.854250
220.000000,15,88.800000,93.300000,56.393250,61.271500
221.000000,15,90.500000,95.000000,56.803500,61.557000
222.000000,15,89.800000,94.400000,57.127000,61.662000
223.000000,15,90.400000,94.100000,58.197000,62.759500
224.000000,15,90.900000,94.700000,59.934750,64.352500
225.000000,15,91.400000,95.100000,57.524000,62.117750
226.000000,15,87.800000,93.100000,59.300250,63.546000
227.000000,15,88.400000,91.500000,59.934250,63.758500
228.000000,15,90.300000,94.300000,59.270500,63.462750
229.000000,15,88.700000,93.200000,59.988500,64.240500
230.000000,15,90.200000,92.900000,60.413250,64.153500
231.000000,15,88.700000,92.700000,61.337500,64.989000
232.000000,15,89.400000,93.400000,61.512500,65.071250
233.000000,15,89.600000,93.400000,61.879500,65.213000
234.000000,15,89.800000,93.500000,62.392250,65.602500
235.000000,15,89.500000,92.900000,64.178250,67.122750
236.000000,15,90.900000,93.400000,62.162250,65.447250
237.000000,15,90.000000,92.800000,63.024000,66.036750
238.000000,15,87.900000,91.100000,63.256250,66.023750
239.000000,15,90.900000,94.300000,63.508250,66.270250
240.000000,15,89.800000,92.900000,63.574250,65.922500
241.000000,15,88.900000,92.600000,63.601250,66.051250
242.000000,15,88.200000,91.900000,65.375000,67.091000
243.000000,15,89.800000,92.700000,64.737500,66.381000
244.000000,15,88.300000,92.300000,65.343250,67.015500
245.000000,15,89.800000,93.000000,65.104000,66.663000
246.000000,15,90.300000,92.700000,65.822500,67.155250
247.000000,15,88.700000,92.000000,65.074500,66.287250
248.000000,15,87.100000,90.800000,65.177500,66.203000
249.000000,15,88.400000,90.700000,65.849750,66.713500
250.000000,15,88.500000,91.900000,66.359250,67.158750
251.000000,15,87.900000,90.300000,65.447750,65.934750
252.000000,15,89.900000,92.400000,66.651500,66.993750
253.000000,15,91.100000,94.300000,66.547000,66.940500
254.000000,15,89.500000,92.100000,65.332000,65.670000
255.000000,15,90.300000,93.000000,66.495000,66.233500
256.000000,15,88.300000,91.800000,66.368000,65.868750
257.000000,15,89.200000,92.900000,66.801250,66.302000
258.000000,15,88.600000,91.900000,66.024250,65.489500
259.000000,15,89.600000,92.300000,65.237750,64.798250
260.000000,15,88.500000,92.100000,65.488500,64.808500
261.000000,15,90.300000,94.100000,66.948000,65.964750
262.000000,15,89.300000,91.900000,65.561000,64.496750
263.000000,15,87.800000,92.000000,65.157750,64.306500
264.000000,15,90.000000,92.400000,64.502750,63.485000
265.000000,15,88.900000,92.900000,64.744000,63.504500
266.000000,15,89.600000,93.100000,63.634750,62.528250
267.000000,15,89.700000,93.300000,64.641000,63.330000
268.000000,15,88.500000,91.700000,63.447250,62.385750
269.000000,15,89.500000,92.700000,64.061000,62.625250
270.000000,15,89.400000,92.900000,63.580500,62.304500
271.000000,15,89.300000,92.900000,63.078250,61.681750
272.000000,15,90.200000,93.600000,61.914750,60.746750
273.000000,15,90.600000,93.600000,62.395750,60.841250
274.000000,15,90.400000,94.500000,62.644500,60.954750
275.000000,15,91.200000,94.200000,61.689750,60.171000
276.000000,15,91.400000,94.800000,63.238750,61.536500
277.000000,15,91.100000,94.500000,61.298000,59.932500
278.000000,15,91.600000,95.000000,61.085500,59.808500
279.000000,15,91.100000,93.800000,60.952500,59.484000
280.000000,15,91.500000,93.600000,60.005250,59.037750
281.000000,15,91.100000,94.200000,58.095250,57.292000
282.000000,15,90.900000,93.000000,59.685250,58.662500
283.000000,15,90.900000,94.300000,58.490000,57.832000
284.000000,15,91.100000,93.700000,57.823750,57.191750
285.000000,15,91.600000,93.900000,58.188250,57.566000
286.000000,15,92.400000,94.300000,57.180750,56.659250
287.000000,15,92.800000,94.300000,56.731250,56.239750
288.000000,15,91.200000,92.800000,56.206000,56.033500
289.000000,15,92.200000,94.000000,55.669500,55.751500
290.000000,15,91.200000,93.200000,54.711500,54.988750
291.000000,15,92.200000,93.200000,55.592750,55.578000
292.000000,15,91.700000,92.800000,55.348500,55.621000
293.000000,15,92.500000,93.400000,54.034250,54.666250
294.000000,15,91.600000,92.700000,54.519250,55.070000
295.000000,15,91.200000,90.700000,53.552500,54.727250
296.000000,15,92.200000,92.400000,54.212250,55.238750
297.000000,15,90.900000,90.600000,52.904250,54.058000
298.000000,15,92.000000,91.400000,53.109500,54.593500
299.000000,15,92.300000,92.000000,50.026250,52.363500
300.000000,15,92.800000,90.300000,50.524250,52.643750
